ID,매핑번호,서비스,콘솔 위치,점검/해결 방법,CLI 명령어,리턴 필드 예시,이행(Compliant) 값,미이행(Non-Compliant) 값,콘솔 해결 방법,CLI 해결 명령
1.0-01,1 (접근제어/RBAC/IAM),IAM Identity Center(SSO),IAM Identity Center → Users/Groups → Assignments,"SSO 권한셋 최소화, 계정 연결 확인",aws sso-admin list-permission-sets --instance-arn ARN,PermissionSets,최소 권한만 존재,권한셋 누락 또는 과다,"IAM Identity Center → Permission sets → 과다 권한 제거, 필요한 그룹만 할당",-
1.0-02,1 (접근제어/RBAC/IAM),AWS Organizations (SCP),Organizations → Policies(SCP),SCP 정책 활성화 여부,aws organizations list-policies --filter SERVICE_CONTROL_POLICY,Policies[].Type,"SERVICE_CONTROL_POLICY" 존재,SCP 미적용,Organizations → Policies → Create policy → OU/계정에 Attach,aws organizations attach-policy --policy-id p-XXXX --target-id OU_or_ACCOUNT
1.0-03,1 (접근제어/RBAC/IAM),IAM Credential Report,IAM → 자격증명 보고서,"MFA 및 AccessKey 상태 점검",aws iam get-credential-report,"mfa_active, access_key_1_last_used_date","MFA 활성 / 최근 90일내 사용","MFA 미적용, 장기 미사용","IAM → Users → Security credentials → 오래된 Access key 비활성/삭제, MFA 활성화",aws iam update-access-key --user-name USER --access-key-id KEY --status Inactive
1.0-04,1 (접근제어/RBAC/IAM),IAM Password Policy,IAM → 계정 설정,복잡도·만료 정책 확인,aws iam get-account-password-policy,"MinimumPasswordLength, RequireSymbols","≥8, true",짧거나 단순, IAM → Account settings → Password policy 편집,aws iam update-account-password-policy --minimum-password-length 8 --require-uppercase-characters --require-symbols --require-numbers
1.0-05,1 (접근제어/RBAC/IAM),IAM Access Analyzer,IAM → 액세스 분석기,외부 공유 분석기 활성,aws accessanalyzer list-analyzers,status,ACTIVE,INACTIVE,IAM → Access Analyzer → Create analyzer,aws accessanalyzer create-analyzer --type ACCOUNT --name analyzer
1.0-06,1 (접근제어/RBAC/IAM),Root 계정 MFA,IAM → 대시보드,루트 MFA 적용 여부 확인,aws iam get-account-summary,SummaryMap.AccountMFAEnabled,1,0,"보안 자격 증명 → 루트 사용자 MFA 활성화","-"

2.0-01,2 (암호화/KMS/TLS/At-rest),S3,S3 → 버킷 → 속성,SSE-KMS 적용,aws s3api get-bucket-encryption --bucket BUCKET,SSEAlgorithm,aws:kms,"AES256 / 없음","S3 → Properties → Default encryption → SSE-KMS 선택",aws s3api put-bucket-encryption --bucket BUCKET --server-side-encryption-configuration "{\"Rules\":[{\"ApplyServerSideEncryptionByDefault\":{\"SSEAlgorithm\":\"aws:kms\"}}]}"
2.0-02,2 (암호화/KMS/TLS/At-rest),RDS,RDS → DB → 구성,StorageEncrypted,aws rds describe-db-instances --query "DBInstances[*].StorageEncrypted",StorageEncrypted,TRUE,FALSE,"RDS 스냅샷 암호화 복사 → 새 DB 복원",aws rds copy-db-snapshot --source-db-snapshot-identifier SRC --target-db-snapshot-identifier TARGET --kms-key-id KEY
2.0-03,2 (암호화/KMS/TLS/At-rest),DynamoDB,DynamoDB → 테이블 → 암호화,SSE 상태,aws dynamodb describe-table --table-name TBL --query "Table.SSEDescription.Status",SSEDescription.Status,ENABLED,DISABLED,DynamoDB → Manage encryption → KMS 키 선택,aws dynamodb update-table --table-name TBL --sse-specification Enabled=true,SSEType=KMS
2.0-04,2 (암호화/KMS/TLS/At-rest),Redshift,Redshift → 클러스터 → 구성,At-rest KMS 암호화,aws redshift describe-clusters --query "Clusters[*].Encrypted",Encrypted,TRUE,FALSE,"암호화 스냅샷 생성 → 새 클러스터 복원",aws redshift create-cluster-snapshot --cluster-identifier CL --snapshot-identifier ID && aws redshift restore-from-cluster-snapshot --cluster-identifier NEW --snapshot-identifier ID --kms-key-id KEY
2.0-05,2 (암호화/KMS/TLS/At-rest),OpenSearch,OpenSearch → 도메인 → 보안,At-rest 암호화,aws opensearch describe-domain --domain-name NAME --query "DomainStatus.EncryptionAtRestOptions.Enabled",EncryptionAtRestOptions.Enabled,TRUE,FALSE,"(불가시) 새 도메인 생성 후 마이그레이션",-
2.0-06,2 (암호화/KMS/TLS/At-rest),OpenSearch,OpenSearch → 도메인 → 보안,노드 간 암호화,aws opensearch describe-domain --domain-name NAME --query "DomainStatus.NodeToNodeEncryptionOptions.Enabled",NodeToNodeEncryptionOptions.Enabled,TRUE,FALSE,"(불가시) 새 도메인 생성 후 마이그레이션",-
2.0-07,2 (암호화/KMS/TLS/At-rest),EKS,EKS → 클러스터 → 보안,Secrets 암호화 확인,aws eks describe-cluster --name CLUSTER --query "cluster.encryptionConfig",encryptionConfig,존재,없음,EKS → Update cluster → Secrets encryption 활성화,aws eks update-cluster-config --name CLUSTER --encryption-config "{\"resources\":[\"secrets\"],\"provider\":{\"keyArn\":\"arn:aws:kms:...:key/...\"}}"
2.0-08,2 (암호화/KMS/TLS/At-rest),ElastiCache,ElastiCache → 클러스터,"전송/저장 암호화",aws elasticache describe-replication-groups --query "ReplicationGroups[*].{Transit:TransitEncryptionEnabled,AtRest:AtRestEncryptionEnabled}",TransitEncryptionEnabled,TRUE,FALSE,"새 클러스터 생성 시 암호화 활성화",-
2.0-09,2 (암호화/KMS/TLS/At-rest),ALB/ACM,EC2 → Load Balancers,HTTPS 리스너/최신 TLS,aws elbv2 describe-listeners --load-balancer-arn ARN,"Protocol, SslPolicy","HTTPS, 최신",HTTP/미설정,"ALB → Listeners → Add HTTPS → 인증서 연결",aws elbv2 create-listener --load-balancer-arn ARN --protocol HTTPS --port 443 --certificates CertificateArn=ARN --default-actions Type=forward,TargetGroupArn=TGA
